NOC,Sport,Bronze_Medals,Gold_Medals,Silver_Medals,Gold_Ratio,Silver_Ratio,Bronze_Ratio,TOPSIS_Score_Sum,Host
CUB,Taekwondo,2,0,0,0,0,0.020833333,0.159722582,0
CUB,Weightlifting,0,0,0,0,0,0,0,0
CUB,Wrestling,0,1,0,0.002227171,0,0,0.080611276,0
CYP,Artistic Gymnastics,0,0,0,0,0,0,0.006951319,0
CYP,Athletics,0,0,0,0,0,0,0.002330314,0
CYP,Fencing,0,0,0,0,0,0,0,0
CYP,Judo,0,0,0,0,0,0,0,0
CYP,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
CYP,Sailing,0,0,1,0,0.002252252,0,0.086175276,0
CYP,Shooting,0,0,0,0,0,0,0,0
CYP,Swimming,0,0,0,0,0,0,0.002330314,0
CZE,Archery,0,0,0,0,0,0,0.001165157,0
CZE,Artistic Gymnastics,0,0,0,0,0,0,0.006951319,0
CZE,Athletics,0,0,1,0,0.000677048,0,0.089635137,0
CZE,Badminton,0,0,0,0,0,0,0,0
CZE,Beach Volleyball,0,0,0,0,0,0,0,0
CZE,Canoe Slalom,0,0,1,0,0.1,0,0.087273199,0
CZE,Canoe Sprint,1,0,0,0,0,0.022727273,0.081026448,0
CZE,Cycling BMX Freestyle,0,0,0,0,0,0,0,0
CZE,Cycling Mountain Bike,0,0,0,0,0,0,0,0
CZE,Cycling Road,0,0,0,0,0,0,0.002330314,0
CZE,Cycling Track,0,0,0,0,0,0,0.002330314,0
CZE,Equestrian,0,0,0,0,0,0,0.001165157,0
CZE,Fencing,3,0,0,0,0,0.004792332,0.239602789,0
CZE,Golf,0,0,0,0,0,0,0,0
CZE,Judo,0,1,0,0.005263158,0,0,0.080611276,0
CZE,Marathon Swimming,0,0,0,0,0,0,0,0
CZE,Modern Pentathlon,0,0,0,0,0,0,0.001165157,0
CZE,Rowing,0,0,0,0,0,0,0.002327667,0
CZE,Sailing,0,0,0,0,0,0,0,0
CZE,Shooting,0,0,0,0,0,0,0.008150805,0
CZE,Sport Climbing,0,0,0,0,0,0,0,0
CZE,Swimming,0,0,0,0,0,0,0.011625118,0
CZE,Table Tennis,0,0,0,0,0,0,0,0
CZE,Taekwondo,0,0,0,0,0,0,0,0
CZE,Tennis,0,2,1,0.016393443,0.008196721,0,0.250845167,0
CZE,Triathlon,0,0,0,0,0,0,0,0
CZE,Weightlifting,0,0,0,0,0,0,0,0
DEN,Archery,0,0,0,0,0,0,0.002327667,0
DEN,Athletics,0,0,0,0,0,0,0.002330314,0
DEN,Badminton,1,1,0,0.014285714,0,0.013157895,0.120052988,0
DEN,Boxing,0,0,0,0,0,0,0,0
DEN,Canoe Sprint,2,0,0,0,0,0.045454545,0.155463449,0
DEN,Cycling BMX Racing,0,0,0,0,0,0,0,0
DEN,Cycling Mountain Bike,0,0,0,0,0,0,0,0
DEN,Cycling Road,0,0,0,0,0,0,0.005817847,0
DEN,Cycling Track,0,0,2,0,0.035714286,0,0.178040492,0
DEN,Equestrian,0,0,3,0,0.103448276,0,0.260682064,0
DEN,Golf,0,0,0,0,0,0,0,0
DEN,Handball,13,8,10,0.019417476,0.023752969,0.031400966,2.540321389,0
DEN,Judo,0,0,0,0,0,0,0,0
DEN,Rowing,3,0,0,0,0,0.002762431,0.239583873,0
DEN,Sailing,0,1,0,0.002087683,0,0,0.080611276,0
DEN,Shooting,0,0,1,0,0.002237136,0,0.08846998,0
DEN,Skateboarding,0,0,0,0,0,0,0,0
DEN,Swimming,2,1,0,0.000805802,0,0.001824818,0.195164541,0
DEN,Table Tennis,0,0,0,0,0,0,0.002330314,0
DEN,Taekwondo,1,0,0,0,0,0.010416667,0.079861291,0
DEN,Tennis,0,0,0,0,0,0,0.002327667,0
DEN,Triathlon,0,0,0,0,0,0,0,0
DEN,Wrestling,1,0,0,0,0,0.001851852,0.079861291,0
DJI,Athletics,0,0,0,0,0,0,0.001165157,0
DJI,Judo,0,0,0,0,0,0,0,0
DJI,Swimming,0,0,0,0,0,0,0,0
DMA,Athletics,0,0,0,0,0,0,0.001165157,0
DMA,Swimming,0,0,0,0,0,0,0,0
DOM,Artistic Gymnastics,0,0,0,0,0,0,0.002327667,0
DOM,Athletics,0,0,6,0,0.004062288,0,0.510357118,0
DOM,Boxing,2,0,0,0,0,0.004056795,0.159722582,0
DOM,Diving,0,0,0,0,0,0,0,0
DOM,Football,0,0,0,0,0,0,0,0
DOM,Judo,0,0,0,0,0,0,0,0
DOM,Swimming,0,0,0,0,0,0,0.002330314,0
DOM,Taekwondo,0,0,0,0,0,0,0,0
DOM,Volleyball,0,0,0,0,0,0,0.001165157,0
DOM,Weightlifting,1,0,1,0,0.004219409,0.004166667,0.165969333,0
ECU,Athletics,0,0,0,0,0,0,0.002330314,0
ECU,Boxing,0,0,0,0,0,0,0,0
ECU,Cycling BMX Racing,0,0,0,0,0,0,0,0
ECU,Cycling Road,0,1,0,0.142857143,0,0,0.080611276,0
ECU,Equestrian,0,0,0,0,0,0,0,0
ECU,Judo,0,0,0,0,0,0,0,0
ECU,Marathon Swimming,0,0,0,0,0,0,0,0
ECU,Modern Pentathlon,0,0,0,0,0,0,0,0
ECU,Shooting,0,0,0,0,0,0,0.002330314,0
ECU,Swimming,0,0,0,0,0,0,0.002330314,0
ECU,Table Tennis,0,0,0,0,0,0,0,0
ECU,Weightlifting,0,1,1,0.004149378,0.004219409,0,0.166719318,0
ECU,Wrestling,0,0,0,0,0,0,0,0
EGY,Archery,0,0,0,0,0,0,0.001165157,0
EGY,Artistic Gymnastics,0,0,0,0,0,0,0.012750674,0
EGY,Artistic Swimming,0,0,0,0,0,0,0.005825785,0
EGY,Athletics,0,0,0,0,0,0,0.001165157,0
EGY,Beach Volleyball,0,0,0,0,0,0,0,0
EGY,Boxing,0,0,0,0,0,0,0,0
EGY,Canoe Sprint,0,0,0,0,0,0,0.001165157,0
EGY,Cycling Track,0,0,0,0,0,0,0,0
EGY,Diving,0,0,0,0,0,0,0.002330314,0
EGY,Fencing,0,0,1,0,0.00155521,0,0.101430396,0
EGY,Football,0,0,0,0,0,0,0,0
EGY,Handball,0,0,0,0,0,0,0.003495471,0
EGY,Judo,0,0,0,0,0,0,0.003492824,0
EGY,Modern Pentathlon,0,0,1,0,0.015151515,0,0.086108042,0
EGY,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
EGY,Rowing,0,0,0,0,0,0,0,0
EGY,Sailing,0,0,0,0,0,0,0,0
EGY,Shooting,0,0,0,0,0,0,0.011646276,0
EGY,Swimming,0,0,0,0,0,0,0.008127022,0
EGY,Table Tennis,0,0,0,0,0,0,0.017408655,0
EGY,Taekwondo,2,0,0,0,0,0.020833333,0.159722582,0
EGY,Tennis,0,0,0,0,0,0,0,0
EGY,Trampoline Gymnastics,0,0,0,0,0,0,0,0
EGY,Volleyball,0,0,0,0,0,0,0,0
EGY,Weightlifting,0,0,0,0,0,0,0,0
EGY,Wrestling,0,0,0,0,0,0,0.001165157,0
EOR,Athletics,0,0,0,0,0,0,0,0
EOR,Badminton,0,0,0,0,0,0,0,0
EOR,Boxing,1,0,0,0,0,0.002028398,0.079861291,0
EOR,Breaking,0,0,0,0,0,0,0,0
EOR,Canoe Sprint,0,0,0,0,0,0,0,0
EOR,Cycling Road,0,0,0,0,0,0,0,0
EOR,Judo,0,0,0,0,0,0,0.006990942,0
EOR,Shooting,0,0,0,0,0,0,0,0
EOR,Swimming,0,0,0,0,0,0,0,0
EOR,Taekwondo,0,0,0,0,0,0,0,0
EOR,Weightlifting,0,0,0,0,0,0,0,0
EOR,Wrestling,0,0,0,0,0,0,0,0
ERI,Athletics,0,0,0,0,0,0,0.003495471,0
ERI,Cycling Road,0,0,0,0,0,0,0.001165157,0
ERI,Swimming,0,0,0,0,0,0,0,0
ESA,Badminton,0,0,0,0,0,0,0,0
ESA,Sailing,0,0,0,0,0,0,0,0
ESA,Surfing,0,0,0,0,0,0,0,0
ESA,Swimming,0,0,0,0,0,0,0.002330314,0
ESP,3x3 Basketball,0,0,3,0,0.1875,0,0.258324126,0
ESP,Archery,0,0,0,0,0,0,0.002330314,0
ESP,Artistic Gymnastics,0,0,1,0,0.023809524,0,0.135917939,0
ESP,Artistic Swimming,2,0,0,0,0,0.095238095,0.162052896,0
ESP,Athletics,1,0,0,0,0,0.000688705,0.09032919,0
ESP,Badminton,0,0,0,0,0,0,0,0
ESP,Basketball,0,0,0,0,0,0,0,0
ESP,Beach Volleyball,0,0,0,0,0,0,0,0
ESP,Boxing,0,0,1,0,0.003610108,0,0.086108042,0
ESP,Canoe Slalom,1,0,0,0,0,0.1,0.082191605,0
ESP,Canoe Sprint,3,0,2,0,0.047619048,0.068181818,0.416470043,0
ESP,Cycling Mountain Bike,0,0,0,0,0,0,0,0
ESP,Cycling Road,0,0,0,0,0,0,0.003495471,0
ESP,Cycling Track,0,0,0,0,0,0,0.002330314,0
ESP,Diving,0,0,0,0,0,0,0,0
ESP,Equestrian,0,0,0,0,0,0,0.001165157,0
ESP,Fencing,0,0,0,0,0,0,0,0
ESP,Football,0,15,20,0.024958403,0.033333333,0,2.93132998,0
ESP,Golf,0,0,0,0,0,0,0,0
ESP,Handball,13,0,0,0,0,0.031400966,1.038196783,0
ESP,Hockey,0,0,0,0,0,0,0,0
ESP,Judo,0,0,0,0,0,0,0.005825785,0
ESP,Marathon Swimming,0,0,0,0,0,0,0,0
ESP,"Marathon Swimming, Swimming",0,0,0,,,,0.003487533,0
ESP,Modern Pentathlon,0,0,0,0,0,0,0,0
ESP,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
ESP,Rowing,0,0,0,0,0,0,0,0
ESP,Sailing,1,0,0,0,0,0.002525253,0.079861291,0
ESP,Shooting,0,0,0,0,0,0,0,0
ESP,Skateboarding,0,0,0,0,0,0,0,0
ESP,Sport Climbing,0,1,0,0.166666667,0,0,0.080611276,0
ESP,Surfing,0,0,0,0,0,0,0,0
ESP,Swimming,0,0,0,0,0,0,0.023284614,0
ESP,Table Tennis,0,0,0,0,0,0,0,0
ESP,Taekwondo,0,0,1,0,0.017857143,0,0.086108042,0
ESP,Tennis,2,0,1,0,0.008196721,0.013888889,0.252870677,0
ESP,Trampoline Gymnastics,0,0,0,0,0,0,0,0
ESP,Triathlon,0,0,0,0,0,0,0.004660628,0
ESP,Water Polo,0,6,12,0.014925373,0.030075188,0,1.51696416,0
EST,Archery,0,0,0,0,0,0,0,0
EST,Athletics,0,0,0,0,0,0,0.001165157,0
EST,Badminton,0,0,0,0,0,0,0,0
EST,Cycling Mountain Bike,0,0,0,0,0,0,0,0
EST,Cycling Road,0,0,0,0,0,0,0,0
EST,Equestrian,0,0,0,0,0,0,0,0
EST,Fencing,1,1,0,0.001529052,0,0.001597444,0.120052988,0
EST,Judo,0,0,0,0,0,0,0,0
EST,Rowing,0,0,0,0,0,0,0,0
EST,Sailing,0,0,0,0,0,0,0.002327667,0
EST,Shooting,0,0,0,0,0,0,0.002327667,0
EST,Swimming,0,0,0,0,0,0,0.00465269,0
EST,Weightlifting,0,0,0,0,0,0,0,0
EST,Wrestling,0,0,0,0,0,0,0,0
ETH,Athletics,2,2,3,0.001333333,0.002031144,0.00137741,0.583929888,0
ETH,Swimming,0,0,0,0,0,0,0,0
FIJ,Athletics,0,0,0,0,0,0,0,0
FIJ,Judo,0,0,0,0,0,0,0,0
FIJ,Rugby Sevens,4,13,10,0.171052632,0.128205128,0.052631579,2.228510004,0
FIJ,Swimming,0,0,0,0,0,0,0,0
FIJ,Table Tennis,0,0,0,0,0,0,0.001165157,0
FIJ,Taekwondo,0,0,0,0,0,0,0,0
FIN,Archery,0,0,0,0,0,0,0,0
FIN,Athletics,0,0,0,0,0,0,0.003495471,0
FIN,Badminton,0,0,0,0,0,0,0,0
FIN,Boxing,0,0,0,0,0,0,0,0
FIN,Cycling Mountain Bike,0,0,0,0,0,0,0,0
FIN,Cycling Road,0,0,0,0,0,0,0.001165157,0
FIN,Equestrian,0,0,0,0,0,0,0.001165157,0
FIN,Golf,0,0,0,0,0,0,0,0
FIN,Judo,0,0,0,0,0,0,0,0
FIN,Sailing,0,0,0,0,0,0,0.003492824,0
FIN,Shooting,0,0,0,0,0,0,0.002330314,0
FIN,Skateboarding,0,0,0,0,0,0,0,0
FIN,Swimming,1,0,0,0,0,0.000912409,0.082311783,0
FIN,Wrestling,0,0,0,0,0,0,0,0
FRA,3x3 Basketball,0,0,4,0,0.25,0,0.344432168,0
FRA,Archery,0,0,1,0,0.007142857,0,0.095445055,0
FRA,Artistic Gymnastics,0,0,0,0,0,0,0.037100058,0
FRA,Artistic Swimming,0,0,0,0,0,0,0.002330314,0
FRA,Athletics,1,0,1,0,0.000677048,0.000688705,0.192946226,0
FRA,Badminton,0,0,0,0,0,0,0.001165157,0
FRA,Basketball,1,0,23,0,0.056511057,0.00248139,2.060396547,0
FRA,Beach Volleyball,0,0,0,0,0,0,0,0
FRA,Boxing,1,1,1,0.003597122,0.003610108,0.002028398,0.246589817,0
FRA,Breaking,0,0,1,0,0.5,0,0.086108042,0
FRA,Canoe Slalom,0,1,2,0.1,0.2,0,0.254001725,0
FRA,Canoe Sprint,0,0,0,0,0,0,0.008153452,0
FRA,Cycling BMX Freestyle,0,0,0,0,0,0,0,0
FRA,Cycling BMX Racing,0,0,0,0,0,0,0,0
FRA,Cycling Mountain Bike,0,0,0,0,0,0,0,0
FRA,Cycling Road,1,0,1,0,0.142857143,0.166666667,0.170629961,0
FRA,Cycling Track,6,0,0,0,0,0.107142857,0.4886019,0
FRA,Diving,0,0,0,0,0,0,0.003492824,0
FRA,Equestrian,0,0,1,0,0.034482759,0,0.088447564,0
FRA,Fencing,5,6,11,0.009174312,0.017107309,0.00798722,1.782366173,0
FRA,Football,0,0,21,0,0.035,0,1.809434039,0
FRA,Golf,0,0,0,0,0,0,0,0
FRA,Handball,0,25,13,0.060679612,0.03087886,0,2.927293543,0
FRA,Hockey,0,0,0,0,0,0,0,0
FRA,Judo,4,17,5,0.089473684,0.026315789,0.010695187,1.70783755,0
FRA,Marathon Swimming,0,0,0,0,0,0,0,0
FRA,Modern Pentathlon,0,0,0,0,0,0,0.002330314,0
FRA,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
FRA,Rowing,0,2,2,0.001862197,0.001863933,0,0.333483071,0
FRA,Rugby Sevens,0,12,12,0.157894737,0.153846154,0,2.000650232,0
FRA,Sailing,1,0,2,0,0.004504505,0.002525253,0.252077375,0
FRA,Shooting,0,1,2,0.002242152,0.004474273,0,0.219524122,0
FRA,Skateboarding,0,0,0,0,0,0,0,0
FRA,Sport Climbing,0,0,0,0,0,0,0,0
FRA,Surfing,0,1,0,0.25,0,0,0.080611276,0
FRA,Swimming,3,1,4,0.000805802,0.00353045,0.002737226,0.629932267,0
FRA,Table Tennis,3,0,0,0,0,0.0375,0.241146294,0
FRA,Taekwondo,2,0,0,0,0,0.020833333,0.159722582,0
FRA,Tennis,0,0,0,0,0,0,0.020914689,0
FRA,Trampoline Gymnastics,0,0,0,0,0,0,0,0
FRA,Triathlon,5,0,0,0,0,0.263157895,0.399462444,0
FRA,Volleyball,0,14,0,0.037634409,0,0,1.128577652,0
FRA,Water Polo,0,0,0,0,0,0,0,0
FRA,Weightlifting,0,0,0,0,0,0,0,0
FRA,Wrestling,0,0,0,0,0,0,0,0
FSM,Athletics,0,0,0,0,0,0,0,0
FSM,Swimming,0,0,0,0,0,0,0,0
GAB,Athletics,0,0,0,0,0,0,0,0
GAB,Judo,0,0,0,0,0,0,0,0
GAB,Swimming,0,0,0,0,0,0,0,0
GAB,Taekwondo,0,0,0,0,0,0,0,0
GAM,Athletics,0,0,0,0,0,0,0.003492824,0
GAM,Judo,0,0,0,0,0,0,0.001165157,0
GAM,Swimming,0,0,0,0,0,0,0,0
GAM,Taekwondo,0,0,0,0,0,0,0,0
GBR,Archery,0,0,0,0,0,0,0.010475828,0
GBR,Artistic Gymnastics,6,1,0,0.023809524,0,0.136363636,0.587097643,0
GBR,Artistic Swimming,0,0,0,0,0,0,0,0
GBR,Athletics,29,0,10,0,0.006770481,0.019972452,3.160290694,0
GBR,Badminton,1,0,0,0,0,0.013157895,0.083363573,0
GBR,Boxing,1,2,3,0.007194245,0.010830325,0.002028398,0.499417863,0
GBR,Canoe Slalom,0,0,1,0,0.1,0,0.086108042,0
GBR,Cycling BMX Freestyle,1,1,0,0.25,0,0.25,0.160472567,0
GBR,Cycling BMX Racing,0,1,1,0.25,0.25,0,0.166719318,0
GBR,Cycling Mountain Bike,0,1,0,0.333333333,0,0,0.080611276,0
GBR,Cycling Road,0,0,1,0,0.142857143,0,0.089612721,0
GBR,Cycling Track,6,5,12,0.089285714,0.214285714,0.107142857,1.731305786,0
GBR,Diving,6,3,1,0.018072289,0.006024096,0.035928144,0.647599132,0
GBR,Equestrian,1,4,1,0.133333333,0.034482759,0.034482759,0.44928833,0
GBR,Golf,0,0,0,0,0,0,0,0
GBR,Hockey,15,4,0,0.006791171,0,0.025862069,1.340782226,0
GBR,Judo,1,0,0,0,0,0.002673797,0.082191605,0
GBR,Marathon Swimming,0,0,0,0,0,0,0,0
GBR,Modern Pentathlon,0,1,0,0.015151515,0,0,0.081786327,0
GBR,Rowing,18,9,8,0.008379888,0.007455732,0.016574586,2.789736362,0
GBR,Rugby Sevens,0,0,1,0,0.012820513,0,0.088447564,0
GBR,Sailing,1,5,2,0.010438413,0.004504505,0.002525253,0.598096413,0
GBR,Shooting,0,1,1,0.002242152,0.002237136,0,0.170214789,0
GBR,Skateboarding,1,0,0,0,0,0.125,0.079861291,0
GBR,Sport Climbing,0,1,0,0.166666667,0,0,0.080611276,0
GBR,Swimming,1,14,11,0.011281225,0.009708738,0.000912409,1.789093836,0
GBR,Table Tennis,0,0,0,0,0,0,0.008132294,0
GBR,Taekwondo,2,2,2,0.035714286,0.035714286,0.020833333,0.481561809,0
GBR,Tennis,0,0,0,0,0,0,0.006964512,0
GBR,Trampoline Gymnastics,1,0,0,0,0,0.25,0.079861291,0
GBR,Triathlon,1,4,3,0.210526316,0.157894737,0.052631579,0.490388203,0
GBR,Weightlifting,0,0,1,0,0.004219409,0,0.086108042,0
GBS,Athletics,0,0,0,0,0,0,0,0
GBS,Swimming,0,0,0,0,0,0,0,0
GBS,Wrestling,0,0,0,0,0,0,0,0
GEO,Athletics,0,0,0,0,0,0,0.001165157,0
GEO,Boxing,1,0,0,0,0,0.002028398,0.079861291,0
GEO,Fencing,0,0,0,0,0,0,0.001165157,0
GEO,Judo,1,2,4,0.010526316,0.021052632,0.002673797,0.501726455,0
GEO,Swimming,0,0,0,0,0,0,0,0
GEO,Weightlifting,1,2,0,0.008298755,0,0.004166667,0.237237821,0
GEO,Wrestling,1,0,3,0,0.006651885,0.001851852,0.297363564,0
GEQ,Athletics,0,0,0,0,0,0,0,0
GEQ,Swimming,0,0,0,0,0,0,0,0
GER,3x3 Basketball,0,4,0,0.25,0,0,0.322445104,0
GER,Archery,3,0,1,0,0.007142857,0.025423729,0.283764483,0
GER,Artistic Gymnastics,0,0,1,0,0.023809524,0,0.140844604,0
GER,Athletics,3,2,3,0.001333333,0.002031144,0.002066116,0.710362799,0
GER,Badminton,0,0,0,0,0,0,0.001165157,0
GER,Basketball,0,0,0,0,0,0,0,0
GER,Beach Volleyball,0,0,1,0,0.03125,0,0.087273199,0
GER,Boxing,0,0,0,0,0,0,0,0
GER,Canoe Slalom,3,1,1,0.1,0.1,0.3,0.406321857,0
GER,Canoe Sprint,3,4,4,0.095238095,0.095238095,0.068181818,0.827182874,0
GER,Cycling BMX Freestyle,0,0,0,0,0,0,0,0
GER,Cycling BMX Racing,0,0,0,0,0,0,0,0
GER,Cycling Mountain Bike,0,0,0,0,0,0,0,0
GER,Cycling Road,0,0,0,0,0,0,0.003495471,0
GER,Cycling Track,2,3,4,0.053571429,0.071428571,0.035714286,0.715773059,0
GER,Diving,5,0,1,0,0.006024096,0.02994012,0.428002537,0
GER,Equestrian,0,2,0,0.066666667,0,0,0.164727917,0
GER,Fencing,0,0,0,0,0,0,0.008132294,0
GER,Football,19,1,0,0.001663894,0,0.030351438,1.597975805,0
GER,Golf,0,0,1,0,0.052631579,0,0.087273199,0
GER,Handball,4,0,9,0,0.021377672,0.009661836,1.094455374,0
GER,Hockey,9,1,7,0.001697793,0.012302285,0.015517241,1.361774245,0
GER,Judo,10,0,2,0,0.010526316,0.026737968,0.920055021,0
GER,Marathon Swimming,0,1,0,0.25,0,0,0.080611276,0
GER,"Marathon Swimming, Swimming",0,0,0,,,,0.001165157,0
GER,Modern Pentathlon,0,0,0,0,0,0,0.003492824,0
GER,Rhythmic Gymnastics,0,1,0,0.017857143,0,0,0.080611276,0
GER,Rowing,3,3,11,0.002793296,0.010251631,0.002762431,1.4110712,0
GER,Sailing,5,0,2,0,0.004504505,0.012626263,0.564929032,0
GER,Shooting,0,0,0,0,0,0,0.011646276,0
GER,Skateboarding,0,0,0,0,0,0,0,0
GER,Sport Climbing,0,0,0,0,0,0,0,0
GER,Surfing,0,0,0,0,0,0,0,0
GER,Swimming,1,1,0,0.000805802,0,0.000912409,0.225598647,0
GER,Table Tennis,4,0,4,0,0.054054054,0.05,0.506229671,0
GER,Taekwondo,0,0,0,0,0,0,0,0
GER,Tennis,0,1,1,0.008196721,0.008196721,0,0.17731578,0
GER,Trampoline Gymnastics,0,0,0,0,0,0,0,0
GER,Triathlon,0,0,0,0,0,0,0.005823138,0
GER,Volleyball,0,0,0,0,0,0,0,0
GER,Wrestling,2,1,0,0.002227171,0,0.003703704,0.241499015,0
GHA,Athletics,0,0,0,0,0,0,0.005825785,0
GHA,Swimming,0,0,0,0,0,0,0,0
GRE,Artistic Gymnastics,1,0,0,0,0,0.022727273,0.079861291,0
GRE,Artistic Swimming,0,0,0,0,0,0,0.002330314,0
GRE,Athletics,0,2,0,0.001333333,0,0,0.165902968,0
GRE,Basketball,0,0,0,0,0,0,0,0
GRE,Cycling Road,0,0,0,0,0,0,0,0
GRE,Equestrian,0,0,0,0,0,0,0,0
GRE,Fencing,0,0,0,0,0,0,0,0
GRE,Judo,1,0,0,0,0,0.002673797,0.079861291,0
GRE,Marathon Swimming,0,0,0,0,0,0,0,0
GRE,Rowing,4,1,0,0.000931099,0,0.003683241,0.400066334,0
GRE,Sailing,0,0,0,0,0,0,0,0
GRE,Shooting,1,1,0,0.002242152,0,0.002257336,0.121263244,0
GRE,Swimming,0,0,0,0,0,0,0.025580572,0
GRE,Tennis,0,0,0,0,0,0,0.003495471,0
GRE,Water Polo,0,0,12,0,0.030075188,0,1.033387376,0
GRE,Wrestling,1,0,0,0,0,0.001851852,0.082188958,0
GRN,Athletics,1,1,1,0.000666667,0.000677048,0.000688705,0.160442323,0
GRN,Swimming,0,0,0,0,0,0,0,0
GUA,Athletics,0,0,0,0,0,0,0,0
GUA,Badminton,0,0,0,0,0,0,0,0
GUA,Judo,0,0,0,0,0,0,0,0
GUA,Modern Pentathlon,0,0,0,0,0,0,0,0
GUA,Sailing,0,0,0,0,0,0,0,0
GUA,Shooting,0,0,0,0,0,0,0,0
GUA,Swimming,0,0,0,0,0,0,0,0
GUI,Archery,0,0,0,0,0,0,0,0
GUI,Athletics,0,0,0,0,0,0,0,0
GUI,Football,0,0,0,0,0,0,0,0
GUI,Judo,0,0,0,0,0,0,0,0
GUI,Swimming,0,0,0,0,0,0,0,0
GUM,Athletics,0,0,0,0,0,0,0,0
GUM,Judo,0,0,0,0,0,0,0,0
GUM,Wrestling,0,0,0,0,0,0,0,0
GUY,Athletics,0,0,0,0,0,0,0.001165157,0
GUY,Swimming,0,0,0,0,0,0,0,0
GUY,Table Tennis,0,0,0,0,0,0,0,0
HAI,Artistic Gymnastics,0,0,0,0,0,0,0.005799355,0
HAI,Athletics,0,0,0,0,0,0,0.001165157,0
HAI,Boxing,0,0,0,0,0,0,0,0
HAI,Judo,0,0,0,0,0,0,0,0
HAI,Swimming,0,0,0,0,0,0,0,0
HKG,Artistic Gymnastics,0,0,0,0,0,0,0,0
HKG,Athletics,0,0,0,0,0,0,0,0
HKG,Badminton,0,0,0,0,0,0,0,0
HKG,Cycling Road,0,0,0,0,0,0,0,0
HKG,"Cycling Road, Cycling Track",0,0,0,,,,0.001165157,0
HKG,Fencing,0,1,0,0.001529052,0,0,0.084116641,0
HKG,Rowing,0,0,0,0,0,0,0,0
HKG,Sailing,0,0,0,0,0,0,0,0
HKG,Swimming,0,0,2,0,0.001765225,0,0.16945015,0
HKG,Table Tennis,2,0,0,0,0,0.025,0.163257956,0
HKG,Triathlon,0,0,0,0,0,0,0,0
HON,Athletics,0,0,0,0,0,0,0,0
HON,Swimming,0,0,0,0,0,0,0.001165157,0
HON,Wrestling,0,0,0,0,0,0,0,0
HUN,Artistic Gymnastics,0,0,0,0,0,0,0.019709929,0
HUN,Athletics,0,0,0,0,0,0,0.002330314,0
HUN,Boxing,0,0,0,0,0,0,0,0
HUN,Canoe Sprint,6,5,3,0.119047619,0.071428571,0.136363636,1.008184328,0
HUN,Cycling Road,0,0,0,0,0,0,0,0
HUN,Fencing,3,3,2,0.004587156,0.00311042,0.004792332,0.621399551,0
HUN,Handball,0,0,0,0,0,0,0,0
HUN,Judo,1,0,0,0,0,0.002673797,0.085684429,0
HUN,Marathon Swimming,0,0,1,0,0.5,0,0.086108042,0
HUN,"Marathon Swimming, Swimming",0,0,0,,,,0.001165157,0
HUN,Modern Pentathlon,1,0,0,0,0,0.015151515,0.079861291,0
HUN,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
HUN,Rowing,0,0,0,0,0,0,0,0
HUN,Sailing,0,0,0,0,0,0,0.001165157,0
HUN,Shooting,0,0,0,0,0,0,0.006985648,0
HUN,Swimming,0,1,1,0.000805802,0.000882613,0,0.180925654,0
HUN,Table Tennis,0,0,0,0,0,0,0.002330314,0
HUN,Taekwondo,0,1,0,0.017857143,0,0,0.080611276,0
HUN,Tennis,0,0,0,0,0,0,0.002330314,0
HUN,Triathlon,0,0,0,0,0,0,0.003495471,0
HUN,Water Polo,19,0,0,0,0,0.046116505,1.517430713,0
HUN,Wrestling,0,0,1,0,0.002217295,0,0.086108042,0
INA,Archery,0,0,0,0,0,0,0.005823138,0
INA,Artistic Gymnastics,0,0,0,0,0,0,0.001165157,0
INA,Athletics,0,0,0,0,0,0,0,0
INA,Badminton,1,1,0,0.014285714,0,0.013157895,0.161637724,0
INA,Judo,0,0,0,0,0,0,0,0
INA,Rowing,0,0,0,0,0,0,0,0
INA,Shooting,0,0,0,0,0,0,0.001165157,0
INA,Sport Climbing,0,1,0,0.166666667,0,0,0.080611276,0
INA,Surfing,0,0,0,0,0,0,0,0
INA,Swimming,0,0,0,0,0,0,0.001165157,0
INA,Weightlifting,2,1,2,0.004149378,0.008438819,0.008333333,0.348960445,0
IND,Archery,0,0,0,0,0,0,0.01627518,0
IND,Athletics,0,1,0,0.000666667,0,0,0.087599571,0
IND,Badminton,1,0,0,0,0,0.013157895,0.081026448,0
IND,Boxing,1,0,0,0,0,0.002028398,0.079861291,0
IND,Equestrian,0,0,0,0,0,0,0,0
IND,Golf,0,0,0,0,0,0,0.002330314,0
IND,Hockey,16,0,0,0,0,0.027586207,1.277842122,0
IND,Judo,0,0,0,0,0,0,0,0
IND,Rowing,0,0,0,0,0,0,0,0
IND,Sailing,0,0,0,0,0,0,0,0
IND,Shooting,2,0,0,0,0,0.004514673,0.174876434,0
IND,Swimming,0,0,0,0,0,0,0.003487533,0
IND,Table Tennis,0,0,0,0,0,0,0.004657981,0
IND,Tennis,0,0,0,0,0,0,0,0
IND,Weightlifting,0,0,1,0,0.004219409,0,0.086108042,0
IND,Wrestling,1,0,0,0,0,0.001851852,0.079861291,0
