NOC,Sport,Bronze Medals,Gold Medals,No Medals,Silver Medals,Total Medals,TOPSIS_Score_Sum,Host,Sport_topsis_score,,
CIV,Taekwondo,1,0,2,0,1,0.152198871,0,0.621976347,,
CMR,Athletics,0,0,2,0,0,0,0,0.073770579,,
CMR,Judo,0,0,1,0,0,0,0,0.019945282,,
CMR,Swimming,0,0,2,0,0,0,0,0.003482315,,
CMR,Table Tennis,0,0,1,0,0,0.001125348,0,0.00498497,,
COD,Athletics,0,0,1,0,0,0,0,0.780504115,,
COD,Boxing,0,0,2,0,0,0,0,0.579441946,,
COD,Judo,0,0,1,0,0,0,0,0.339339925,,
COD,Swimming,0,0,2,0,0,0,0,0,,
COK,Athletics,0,0,1,0,0,0.001125348,0,0.213896227,,
COK,Swimming,0,0,1,0,0,0.001125348,0,0.11838483,,
COL,Archery,0,0,9,0,0,0.002250696,0,0.017772384,,
COL,Artistic Gymnastics,0,0,8,1,1,0,0,0,,
COL,Athletics,0,0,19,0,0,0.1734156,0,0.263250696,,
COL,Boxing,0,0,5,0,0,0,0,0.232655383,,
COL,Canoe Sprint,0,0,1,0,0,0,0,0,,
COL,Cycling BMX Freestyle,0,0,1,0,0,0,0,0,,
COL,Cycling BMX Racing,0,0,5,0,0,0.16612191,0,0.233629352,,
COL,Cycling Mountain Bike,0,0,1,0,0,0,0,0,,
COL,Cycling Road,0,0,3,0,0,0.001125348,0,0.019894841,,
COL,Cycling Track,0,0,9,0,0,0.001125348,0,0.014263632,,
COL,Diving,0,0,3,0,0,0,0,0.017027539,,
COL,Equestrian,0,0,1,0,0,0,0,0.002567723,,
COL,Fencing,0,0,1,0,0,0,0,0.030081863,,
COL,Football,0,0,19,0,0,0,0,0.065088754,,
COL,Golf,0,0,3,0,0,0,0,0.013442948,,
COL,Judo,0,0,1,0,0,0,0,0.151423528,,
COL,Sailing,0,0,1,0,0,0,0,0,,
COL,Skateboarding,0,0,1,0,0,0,0,0.012795624,,
COL,Swimming,0,0,2,0,0,0.002250696,0,0.058555602,,
COL,Tennis,0,0,1,0,0,0,0,0.010976713,,
COL,Trampoline Gymnastics,0,0,1,0,0,0,0,0.033064424,,
COL,Triathlon,0,0,1,0,0,0,0,0,,
COL,Weightlifting,0,0,2,2,2,0.086140832,0,0.545707983,,
COL,Wrestling,1,0,3,0,1,0,0,0.210446018,,
COM,Athletics,0,0,1,0,0,0,0,0.319635203,,
COM,Canoe Slalom,0,0,2,0,0,0,0,0,,
COM,Swimming,0,0,2,0,0,0,0,0,,
CPV,Athletics,0,0,1,0,0,0.001125348,0,0.058414005,,
CPV,Boxing,1,0,1,0,1,0,0,0.873164622,,
CPV,Fencing,0,0,1,0,0,0,0,0,,
CPV,Judo,0,0,1,0,0,0,0,0.020629336,,
CPV,Swimming,0,0,2,0,0,0,0,0.015295655,,
CRC,Athletics,0,0,1,0,0,0,0,0.035646856,,
CRC,Cycling Road,0,0,1,0,0,0,0,0.012634421,,
CRC,Judo,0,0,1,0,0,0,0,0.015881408,,
CRC,Surfing,0,0,1,0,0,0,0,0.088875919,,
CRC,Swimming,0,0,2,0,0,0.002248224,0,0.915202218,,
CRO,Artistic Gymnastics,0,0,5,0,0,0.08726618,0,0.118698506,,
CRO,Athletics,1,0,8,0,1,0.080591187,0,0.099423645,,
CRO,Boxing,0,0,1,0,0,0,0,0.079089812,,
CRO,Canoe Slalom,0,0,2,0,0,0,0,0.029996154,,
CRO,Canoe Sprint,0,0,1,0,0,0.001125348,0,0.013784639,,
CRO,Cycling BMX Freestyle,0,0,1,0,0,0,0,0,,
CRO,Handball,0,0,14,0,0,0,0,0,,
CRO,Judo,0,1,2,0,1,0,0,0.087764773,,
CRO,Rowing,0,2,3,0,2,0.351643146,0,0.361751951,,
CRO,Sailing,0,0,6,0,0,0.086140832,0,0.078338493,,
CRO,Shooting,1,0,4,0,1,0.005621796,0,0.082667015,,
CRO,Swimming,0,0,5,0,0,0.003373572,0,0.079147596,,
CRO,Table Tennis,0,0,6,0,0,0.002250696,0,0.056654167,,
CRO,Taekwondo,1,0,2,0,1,0.160563035,0,0.252064185,,
CRO,Tennis,0,0,5,1,1,0.333516867,0,0.182088016,,
CRO,Water Polo,0,0,0,13,13,0.08614942,0,0.574313455,,
CUB,Archery,0,0,1,0,0,0,0,0,,
CUB,Athletics,0,0,21,0,0,0.249479032,0,0.339941006,,
CUB,Beach Volleyball,0,0,2,0,0,0,0,0.028442794,,
CUB,Boxing,1,1,3,0,2,0.402308906,0,0.518119538,,
CUB,Canoe Sprint,1,0,4,0,1,0.16342384,0,0.146991175,,
CUB,Cycling Road,0,0,1,0,0,0,0,0.004447896,,
CUB,Diving,0,0,3,0,0,0,0,0,,
CUB,Judo,0,0,4,0,0,0.086140832,0,0.29969018,,
CUB,Modern Pentathlon,0,0,1,0,0,0,0,0.003767028,,
CUB,Rowing,0,0,2,0,0,0,0,0.037852649,,
CUB,Shooting,0,0,6,0,0,0.090639752,0,0.054634798,,
CUB,Swimming,0,0,2,0,0,0.002250696,0,0.032065914,,
CUB,Table Tennis,0,0,3,0,0,0.001125348,0,0.012882559,,
CUB,Taekwondo,1,0,1,0,1,0.079981078,0,0.267613279,,
CUB,Weightlifting,0,0,1,0,0,0,0,0.056930787,,
CUB,Wrestling,3,1,5,1,5,0.241144992,0,0.203545233,,
CYP,Artistic Gymnastics,0,0,8,0,0,0.006715091,0,0.051997886,,
CYP,Athletics,0,0,4,0,0,0.006742205,0,0.090078388,,
CYP,Cycling Road,0,0,1,0,0,0,0,0,,
CYP,Fencing,0,0,1,0,0,0,0,0,,
CYP,Judo,0,0,1,0,0,0,0,0,,
CYP,Rhythmic Gymnastics,0,0,1,0,0,0,0,0,,
CYP,Sailing,0,0,3,1,1,0.086203533,0,0.945777942,,
CYP,Shooting,0,0,1,0,0,0,0,0.038530566,,
CYP,Swimming,0,0,2,0,0,0.002250696,0,0.04713256,,
CZE,Archery,0,0,4,0,0,0,0,0.004692488,,
CZE,Artistic Gymnastics,0,0,6,0,0,0.011201669,0,0.014293449,,
CZE,Athletics,1,0,30,0,1,0.168402098,0,0.38279387,,
CZE,Badminton,0,0,4,0,0,0,0,0,,
CZE,Beach Volleyball,0,0,4,0,0,0,0,0.044036703,,
CZE,Canoe Slalom,0,0,8,0,0,0.166722789,0,0.274258158,,
CZE,Canoe Sprint,0,2,5,0,2,0.162221668,0,0.372522968,,
CZE,Cycling BMX Freestyle,0,0,1,0,0,0,0,0,,
CZE,Cycling Mountain Bike,0,0,2,0,0,0,0,0.033583002,,
CZE,Cycling Road,0,0,4,0,0,0.001125348,0,0.022719339,,
CZE,Cycling Track,0,0,4,0,0,0.001125348,0,0.008759583,,
CZE,Equestrian,0,0,2,0,0,0.004501392,0,0.018764934,,
CZE,Fencing,4,0,4,0,4,0.079989894,0,0.438275554,,
CZE,Golf,0,0,2,0,0,0,0,0.012664468,,
CZE,Judo,0,0,3,0,0,0.080581957,0,0.221813877,,
CZE,Marathon Swimming,0,0,1,0,0,0,0,0.027227895,,
CZE,Modern Pentathlon,0,0,4,0,0,0.001125348,0,0.169002551,,
CZE,Rowing,0,0,6,0,0,0.002248224,0,0.321590303,,
CZE,Sailing,0,0,3,0,0,0,0,0.113349494,,
CZE,Shooting,0,0,16,0,0,0.171221709,0,0.315071926,,
CZE,Sport Climbing,0,0,1,0,0,0,0,0.022478443,,
CZE,Swimming,0,0,9,0,0,0.012354131,0,0.07575749,,
CZE,Table Tennis,0,0,1,0,0,0,0,0.020204247,,
CZE,Taekwondo,0,0,2,0,0,0,0,0,,
CZE,Tennis,0,2,12,0,2,0.248447912,0,0.428221756,,
CZE,Triathlon,0,0,1,0,0,0,0,0.083704786,,
CZE,Weightlifting,0,0,1,0,0,0,0,0.00559436,,
DEN,Archery,0,0,1,0,0,0.005616857,0,0.009102934,,
DEN,Athletics,0,0,4,0,0,0.002250696,0,0.074787274,,
DEN,Badminton,0,1,8,0,1,0.12020334,0,0.08943908,,
DEN,Boxing,0,0,1,0,0,0,0,0,,
DEN,Canoe Sprint,1,0,7,0,1,0.155574915,0,0.128539235,,
DEN,Cycling BMX Racing,0,0,2,0,0,0,0,0,,
DEN,Cycling Mountain Bike,0,0,3,0,0,0,0,0.023675816,,
DEN,Cycling Road,0,0,10,0,0,0.002250696,0,0.021166619,,
DEN,"Cycling Road, Cycling Track",0,0,3,0,0,0,0,0,,
DEN,Cycling Track,1,0,14,0,1,0.509085967,0,0.185398572,,
DEN,Equestrian,0,0,5,4,4,0.004501392,0,0.130770256,,
DEN,Golf,0,0,4,0,0,0,0,0.014202929,,
DEN,Handball,15,16,2,0,31,1.284369802,0,0.531174077,,
DEN,Judo,0,0,1,0,0,0,0,0.000782746,,
DEN,Rowing,0,0,16,0,0,0.159962156,0,0.337526544,,
DEN,Sailing,0,0,8,1,1,0.161196142,0,0.289883607,,
DEN,Shooting,0,0,5,0,0,0.089546368,0,0.133415864,,
DEN,Skateboarding,0,0,1,0,0,0,0,0.006527707,,
DEN,Swimming,0,0,16,0,0,0.192750695,0,0.127127502,,
DEN,Table Tennis,0,0,5,0,0,0.001125348,0,0.093742558,,
DEN,Taekwondo,1,0,0,0,1,0,0,0,,
DEN,Tennis,0,0,2,0,0,0,0,0,,
DEN,Triathlon,0,0,2,0,0,0,0,0,,
DEN,Wrestling,1,0,0,0,1,0,0,0.094658803,,
DJI,Athletics,0,0,4,0,0,0.001125348,0,0.994220094,,
DJI,Judo,0,0,1,0,0,0,0,0.02992927,,
DJI,Swimming,0,0,2,0,0,0,0,0.020685696,,
DMA,Athletics,0,1,1,0,1,0.001125348,0,1,,
DMA,Swimming,0,0,2,0,0,0,0,0,,
DOM,Artistic Gymnastics,0,0,3,0,0,0,0,0,,
DOM,Athletics,0,1,11,0,1,0.509394676,0,0.502131071,,
DOM,Boxing,2,0,1,0,2,0,0,0.215863967,,
DOM,Diving,0,0,3,0,0,0,0,0.007662886,,
DOM,Equestrian,0,0,1,0,0,0,0,0.006658906,,
DOM,Football,0,0,19,0,0,0,0,0,,
DOM,Judo,0,0,2,0,0,0,0,0.023342509,,
DOM,Shooting,0,0,1,0,0,0,0,0.00660612,,
DOM,Swimming,0,0,2,0,0,0.002250696,0,0.007928991,,
DOM,Taekwondo,0,0,2,0,0,0,0,0.226395682,,
DOM,Volleyball,0,0,12,0,0,0.001125348,0,0.039201793,,
DOM,Weightlifting,0,0,3,0,0,0.16612191,0,0.111028527,,
DOM,Wrestling,0,0,1,0,0,0,0,0,,
ECU,Athletics,0,1,17,2,3,0.003373572,0,0.371731128,,
ECU,Boxing,0,0,3,0,0,0.001125348,0,0.028571992,,
ECU,Cycling BMX Racing,0,0,1,0,0,0,0,0.063014972,,
ECU,Cycling Road,0,0,1,0,0,0.080581957,0,0.377639217,,
ECU,Equestrian,0,0,3,0,0,0,0,0.012273823,,
ECU,Judo,0,0,1,0,0,0,0,0.0205299,,
ECU,Marathon Swimming,0,0,1,0,0,0,0,0.080010802,,
ECU,Modern Pentathlon,0,0,2,0,0,0,0,0.004383704,,
ECU,Shooting,0,0,4,0,0,0.002250696,0,0.020676601,,
ECU,Swimming,0,0,2,0,0,0.002250696,0,0.043962169,,
ECU,Table Tennis,0,0,1,0,0,0,0,0.003390863,,
ECU,Triathlon,0,0,1,0,0,0,0,0.012460178,,
ECU,Weightlifting,2,0,1,0,2,0.166722789,0,0.617523008,,
ECU,Wrestling,0,0,3,1,1,0,0,0.242230777,,
EGY,Archery,0,0,4,0,0,0.002250696,0,0.006064966,,
EGY,Artistic Gymnastics,0,0,14,0,0,0.015688247,0,0.011610087,,
EGY,Artistic Swimming,0,0,18,0,0,0.002250696,0,0.073917067,,
EGY,Athletics,0,0,6,0,0,0.001125348,0,0.016588517,,
EGY,Beach Volleyball,0,0,2,0,0,0,0,0,,
EGY,Boxing,0,0,3,0,0,0,0,0.167536467,,
EGY,Canoe Sprint,0,0,1,0,0,0.001125348,0,0.00345971,,
EGY,Cycling Track,0,0,2,0,0,0,0,0.002076275,,
EGY,Diving,0,0,4,0,0,0.002250696,0,0.19773535,,
EGY,Fencing,1,0,35,0,1,0.098680681,0,0.122921035,,
EGY,Football,0,0,19,0,0,0,0,0.043754715,,
EGY,Handball,0,0,15,0,0,0.003376044,0,0.032354036,,
EGY,Judo,0,0,2,0,0,0.003373572,0,0.180731167,,
EGY,Modern Pentathlon,0,1,3,0,1,0.086140832,0,0.222029521,,
EGY,Rhythmic Gymnastics,0,0,6,0,0,0,0,0.011873016,,
EGY,Rowing,0,0,3,0,0,0,0,0.012584802,,
EGY,Sailing,0,0,2,0,0,0,0,0.001420025,,
EGY,Shooting,0,0,17,0,0,0.012371412,0,0.027829426,,
EGY,Swimming,0,0,3,0,0,0.010098511,0,0.025682899,,
EGY,Table Tennis,0,0,12,0,0,0.019059359,0,0.021280441,,
EGY,Taekwondo,0,0,3,0,0,0.159962156,0,0.322085226,,
EGY,Tennis,0,0,1,0,0,0,0,0.000494988,,
EGY,Trampoline Gymnastics,0,0,1,0,0,0,0,0.032805965,,
EGY,Volleyball,0,0,13,0,0,0,0,0,,
EGY,Weightlifting,0,0,4,1,1,0,0,0,,
EGY,Wrestling,0,0,11,0,0,0.081106426,0,0.33599951,,
EOR,Athletics,0,0,8,0,0,0,0,0.034248467,,
EOR,Badminton,0,0,1,0,0,0,0,0.004100437,,
EOR,Boxing,1,0,1,0,1,0,0,0.897504211,,
EOR,Breaking,0,0,1,0,0,0,0,0,,
EOR,Canoe Slalom,0,0,2,0,0,0,0,0,,
EOR,Canoe Sprint,0,0,3,0,0,0,0,0.018814124,,
EOR,Cycling Road,0,0,2,0,0,0,0,0.027552365,,
EOR,Judo,0,0,12,0,0,0.006752088,0,0.057139188,,
EOR,Shooting,0,0,2,0,0,0,0,0.005042411,,
EOR,Swimming,0,0,2,0,0,0,0,0.007532422,,
EOR,Taekwondo,0,0,5,0,0,0,0,0.034516147,,
EOR,Weightlifting,0,0,2,0,0,0,0,0.005373384,,
EOR,Wrestling,0,0,2,0,0,0,0,0.005097566,,
ERI,Athletics,0,0,8,0,0,0.003376044,0,0.773571994,,
ERI,Cycling Road,0,0,2,0,0,0.001125348,0,0.247061657,,
ERI,Swimming,0,0,2,0,0,0,0,0.004452825,,
ESA,Archery,0,0,1,0,0,0,0,0,,
ESA,Badminton,0,0,1,0,0,0,0,0,,
ESA,Judo,0,0,1,0,0,0,0,0,,
ESA,Sailing,0,0,1,0,0,0,0,0.054803567,,
ESA,Shooting,0,0,2,0,0,0,0,0,,
ESA,Surfing,0,0,1,0,0,0,0,0,,
ESA,Swimming,0,0,2,0,0,0.002250696,0,0.65203797,,
ESP,3x3 Basketball,0,0,0,4,4,0,0,0,,
ESP,Archery,0,0,4,0,0,0.002250696,0,0.042486585,,
ESP,Artistic Gymnastics,0,0,61,0,0,0.139860344,0,0.023883687,,
ESP,Artistic Swimming,9,0,2,0,9,0.002250696,0,0.261466609,,
ESP,Athletics,1,3,61,1,5,0.087841228,0,0.138391268,,
ESP,Badminton,0,0,2,0,0,0,0,0.033493918,,
ESP,Basketball,0,0,24,0,0,0,0,0.228158884,,
ESP,Beach Volleyball,0,0,6,0,0,0,0,0.028122403,,
ESP,Boxing,1,0,4,1,2,0,0,0.040749712,,
ESP,Canoe Slalom,1,0,7,0,1,0.086140832,0,0.068806436,,
ESP,Canoe Sprint,6,0,19,0,6,0.432972032,0,0.123898704,,
ESP,Cycling Mountain Bike,0,0,2,0,0,0,0,0.133948346,,
ESP,Cycling Road,0,0,7,0,0,0.002250696,0,0.00872336,,
ESP,Cycling Track,0,0,4,0,0,0.002250696,0,0.002422892,,
ESP,Diving,0,0,4,0,0,0,0,0.007518039,,
ESP,Equestrian,0,0,14,0,0,0.003376044,0,0.007547081,,
ESP,Fencing,0,0,2,0,0,0,0,0.024368213,,
ESP,Football,0,22,22,0,22,1.895098304,0,0.364335902,,
ESP,Golf,0,0,4,0,0,0,0,0.006554892,,
ESP,Handball,15,0,18,0,15,1.19971617,0,0.442590909,,
ESP,Hockey,0,0,34,0,0,0,0,0.268560839,,
ESP,Judo,1,0,16,0,1,0,0,0.046560107,,
ESP,Marathon Swimming,0,0,2,0,0,0,0,0.011717077,,
ESP,"Marathon Swimming, Swimming",0,0,4,0,0,0,0,0,,
ESP,Modern Pentathlon,0,0,1,0,0,0,0,0.006644542,,
ESP,Rhythmic Gymnastics,0,0,7,0,0,0,0,0,,
ESP,Rowing,0,0,9,0,0,0,0,0.026229158,,
ESP,Sailing,0,2,11,0,2,0.239943234,0,0.219902288,,
ESP,Shooting,0,0,4,0,0,0.161182374,0,0.042768285,,
ESP,Skateboarding,0,0,6,0,0,0,0,0.015595283,,
ESP,Sport Climbing,0,0,2,0,0,0.080581957,0,0.150520916,,
ESP,Surfing,0,0,3,0,0,0,0,0,,
ESP,Swimming,0,0,38,0,0,0.012364001,0,0.08381794,,
ESP,Table Tennis,0,0,4,0,0,0,0,0.005884265,,
ESP,Taekwondo,0,0,4,0,0,0.086140832,0,0.084012346,,
ESP,Tennis,2,0,11,1,3,0.089012224,0,0.100156439,,
ESP,Trampoline Gymnastics,0,0,2,0,0,0,0,0,,
ESP,Triathlon,0,0,5,0,0,0.00562674,0,0.017370762,,
ESP,Water Polo,0,13,13,0,13,1.119830816,0,0.259727237,,
EST,Archery,0,0,1,0,0,0,0,0.008792712,,
EST,Athletics,0,0,5,0,0,0.006747144,0,0.28382208,,
EST,Badminton,0,0,1,0,0,0.003368633,0,0.017258169,,
EST,Cycling Mountain Bike,0,0,1,0,0,0,0,0.049499854,,
EST,Cycling Road,0,0,1,0,0,0,0,0.029111745,,
EST,Equestrian,0,0,1,0,0,0,0,0.007714357,,
EST,Fencing,0,0,1,0,0,0.362087171,0,0.407048456,,
EST,Judo,0,0,1,0,0,0,0,0.313892927,,
EST,Rowing,0,0,4,0,0,0.160094242,0,0.374485242,,
EST,Sailing,0,0,2,0,0,0.002248224,0,0.333289361,,
EST,Shooting,0,0,2,0,0,0.002248224,0,0.017862551,,
EST,Swimming,0,0,4,0,0,0.005619329,0,0.064282871,,
EST,Weightlifting,0,0,1,0,0,0,0,0,,
EST,Wrestling,0,0,1,0,0,0,0,0.546148244,,
ETH,Athletics,0,1,30,3,4,0.331186337,0,1,,
ETH,Swimming,0,0,1,0,0,0,0,0.002904789,,
FIJ,Athletics,0,0,1,0,0,0,0,0.042381523,,
FIJ,Judo,0,0,1,0,0,0,0,0.015240029,,
FIJ,Rugby Sevens,0,0,13,14,14,2.087363535,0,1,,
FIJ,Sailing,0,0,2,0,0,0,0,0.017861108,,
FIJ,Swimming,0,0,2,0,0,0,0,0.040799613,,
FIJ,Table Tennis,0,0,1,0,0,0.001125348,0,0.003139845,,
FIJ,Taekwondo,0,0,2,0,0,0,0,0,,
FIN,Archery,0,0,1,0,0,0,0,0.14114633,,
FIN,Athletics,0,0,25,0,0,0.006744677,0,0.583873897,,
FIN,Badminton,0,0,1,0,0,0,0,0.008950392,,
FIN,Boxing,0,0,1,0,0,0.079981078,0,0.179107327,,
FIN,Cycling Mountain Bike,0,0,1,0,0,0,0,0,,
FIN,Cycling Road,0,0,2,0,0,0,0,0,,
FIN,Equestrian,0,0,9,0,0,0,0,0.011533543,,
FIN,Golf,0,0,4,0,0,0,0,0.02362307,,
FIN,Judo,0,0,2,0,0,0,0,0,,
FIN,Sailing,0,0,7,0,0,0.003373572,0,0.215217626,,
FIN,Shooting,0,0,4,0,0,0,0,0.215652745,,
FIN,Skateboarding,0,0,1,0,0,0,0,0.011280439,,
FIN,Swimming,0,0,2,0,0,0.08459442,0,0.062764826,,
FIN,Wrestling,0,0,2,0,0,0,0,0.452746221,,
FRA,3x3 Basketball,0,0,4,4,4,0,0,0.106098717,,
FRA,Archery,1,0,10,3,4,0.007862622,0,0.139392249,,
FRA,Artistic Gymnastics,0,0,34,0,0,0.029123343,0,0.010308338,,
FRA,Artistic Swimming,0,0,11,0,0,0,0,0.006927702,,
FRA,Athletics,0,0,104,1,1,0.308498952,0,0.311305386,,
FRA,Badminton,0,0,10,0,0,0.002248224,0,0.005055035,,
FRA,Basketball,0,0,0,24,24,2.036551494,0,0.239965424,,
FRA,Beach Volleyball,0,0,8,0,0,0,0,0,,
FRA,Boxing,1,0,5,2,3,0.08614942,0,0.077934824,,
FRA,Breaking,0,0,3,1,1,0,0,0,,
FRA,Canoe Slalom,0,1,5,2,3,0,0,0.069662892,,
FRA,Canoe Sprint,0,0,10,0,0,0.007874964,0,0.004755331,,
FRA,Cycling BMX Freestyle,1,0,1,0,1,0,0,0.164699825,,
FRA,Cycling BMX Racing,1,1,3,1,3,0,0,0.077753828,,
FRA,Cycling Mountain Bike,0,1,2,1,2,0,0,0.073840186,,
FRA,Cycling Road,1,0,7,1,2,0.002250696,0,0.039763873,,
FRA,"Cycling Road, Cycling Track",0,0,2,0,0,0,0,0,,
FRA,Cycling Track,0,1,31,0,1,0.567850172,0,0.069439871,,
FRA,Diving,0,0,10,0,0,0.002248224,0,0.014952234,,
FRA,Equestrian,4,0,13,4,8,0.248972466,0,0.098472196,,
FRA,Fencing,8,1,26,7,16,1.211086364,0,0.571075444,,
FRA,Football,0,0,20,21,21,0,0,0.143875375,,
FRA,Golf,0,0,4,0,0,0,0,0.005075938,,
FRA,Handball,0,0,16,17,17,3.204914566,0,0.315763517,,
FRA,Hockey,0,0,35,0,0,0,0,0,,
FRA,Judo,6,15,5,2,23,1.462484493,0,0.249935203,,
FRA,Marathon Swimming,0,0,4,0,0,0,0,0.012538835,,
FRA,Modern Pentathlon,0,0,3,1,1,0.002250696,0,0.043736328,,
FRA,Rhythmic Gymnastics,0,0,6,0,0,0,0,0,,
FRA,Rowing,0,0,12,0,0,0.333487036,0,0.261800451,,
FRA,Rugby Sevens,0,13,12,0,13,1.11985658,0,0.137174121,,
FRA,Sailing,2,0,11,1,3,0.443656481,0,0.265323339,,
FRA,Shooting,0,0,25,1,1,0.130943451,0,0.173557837,,
FRA,Skateboarding,0,0,7,0,0,0,0,0.011139687,,
FRA,Sport Climbing,0,0,7,0,0,0,0,0.017347717,,
FRA,Surfing,1,1,2,0,2,0,0,0.09216247,,
FRA,Swimming,7,4,66,1,12,0.456710769,0,0.232547136,,
FRA,Table Tennis,4,0,8,0,4,0.011228783,0,0.054383163,,
FRA,Taekwondo,1,1,2,0,2,0.079981078,0,0.166516959,,
FRA,Tennis,0,0,18,0,0,0.025806496,0,0.101443699,,
FRA,Trampoline Gymnastics,0,0,2,0,0,0,0,0.009170495,,
FRA,Triathlon,1,1,4,0,2,0.400050733,0,0.081993747,,
FRA,Volleyball,0,13,13,0,13,0.967001944,0,0.160151684,,
FRA,Water Polo,0,0,26,0,0,0,0,0,,
FRA,Weightlifting,0,0,4,0,0,0,0,0.057450142,,
FRA,Wrestling,0,0,3,0,0,0,0,0.055973762,,
FSM,Athletics,0,0,1,0,0,0,0,0.599205693,,
FSM,Swimming,0,0,2,0,0,0,0,0.755723247,,
GAB,Athletics,0,0,1,0,0,0,0,0.022057615,,
GAB,Judo,0,0,1,0,0,0,0,0.032618927,,
GAB,Swimming,0,0,2,0,0,0,0,0,,
GAB,Taekwondo,0,0,1,0,0,0,0,0.978544178,,
GAM,Athletics,0,0,4,0,0,0.002248224,0,1,,
GAM,Judo,0,0,1,0,0,0.001125348,0,0.070040995,,
GAM,Swimming,0,0,2,0,0,0,0,0.052862449,,
GAM,Taekwondo,0,0,1,0,0,0,0,0,,
GBR,Archery,0,0,14,0,0,0.017926697,0,0.047680238,,
GBR,Artistic Gymnastics,2,0,74,0,2,0.42494855,0,0.03610704,,
GBR,Artistic Swimming,0,0,0,2,2,0,0,0.125666741,,
GBR,Athletics,30,1,53,9,40,1.430769585,0,0.655508036,,
GBR,Badminton,0,0,3,0,0,0.083363466,0,0.029899023,,
GBR,Boxing,1,0,5,0,1,0.579557796,0,0.142242181,,
GBR,Canoe Slalom,2,0,4,2,4,0.086140832,0,0.097692261,,
GBR,Cycling BMX Freestyle,0,0,1,1,1,0.160563035,0,0.153613048,,
GBR,Cycling BMX Racing,0,0,4,0,0,0.166722789,0,0.078959255,,
GBR,Cycling Mountain Bike,0,0,3,0,0,0.080581957,0,0.074302535,,
GBR,Cycling Road,0,0,7,1,1,0.002250696,0,0.017765742,,
GBR,"Cycling Road, Cycling Mountain Bike",0,0,2,0,0,0,0,0,,
GBR,Cycling Track,9,4,16,11,24,0.804465888,0,0.139453399,,
GBR,Diving,7,0,7,2,9,0.568316661,0,0.075787538,,
GBR,Equestrian,6,8,8,0,14,0.843206696,0,0.155458497,,
GBR,Golf,0,0,3,1,1,0,0,0.044978037,,
GBR,Hockey,0,0,34,0,0,1.583792743,0,0.370334824,,
GBR,Judo,0,0,5,0,0,0.082231774,0,0.066480372,,
GBR,Marathon Swimming,0,0,3,0,0,0,0,0.011262523,,
GBR,Modern Pentathlon,0,0,4,0,0,0.162298492,0,0.04530471,,
GBR,Rowing,15,15,6,6,36,1.58366132,0,0.536180454,,
GBR,Rugby Sevens,0,0,14,0,0,0.088400116,0,0.062056379,,
GBR,Sailing,1,1,12,0,2,0.975971505,0,0.312070544,,
GBR,Shooting,0,1,8,1,2,0.084491286,0,0.208134721,,
GBR,Skateboarding,1,0,2,0,1,0.079981078,0,0.15150447,,
GBR,Sport Climbing,0,1,3,0,1,0,0,0.074569178,,
GBR,Swimming,0,6,61,4,10,1.782842364,0,0.352553651,,
GBR,Table Tennis,0,0,2,0,0,0.007855211,0,0.006384324,,
GBR,Taekwondo,0,0,3,1,1,0.4829276,0,0.086927961,,
GBR,Tennis,0,0,11,0,0,0.005602063,0,0.148483753,,
GBR,Trampoline Gymnastics,0,1,2,0,1,0.079981078,0,0.111145037,,
GBR,Triathlon,1,1,3,0,2,0.571385302,0,0.085039879,,
GBR,Weightlifting,1,0,0,0,1,0.08726618,0,0.032470683,,
GBS,Athletics,0,0,1,0,0,0,0,0.613374744,,
GBS,Judo,0,0,1,0,0,0,0,0.25657554,,
GBS,Swimming,0,0,1,0,0,0,0,0,,
GBS,Taekwondo,0,0,1,0,0,0,0,0,,
GBS,Wrestling,0,0,2,0,0,0.003368633,0,0.88240414,,
GEO,Athletics,0,0,1,0,0,0.002250696,0,0.03134608,,
GEO,Boxing,1,0,1,0,1,0,0,0.200074768,,
GEO,Fencing,0,0,1,0,0,0.001125348,0,0.00430548,,
GEO,Judo,0,1,16,2,3,0.412415749,0,0.636359501,,
GEO,Shooting,0,0,2,0,0,0.001125348,0,0.085707936,,
GEO,Swimming,0,0,2,0,0,0,0,0.013887439,,
GEO,Trampoline Gymnastics,0,0,1,0,0,0,0,0,,
GEO,Weightlifting,0,1,2,0,1,0.23730165,0,0.467094644,,
GEO,Wrestling,0,1,5,1,2,0.211398415,0,0.714630999,,
GEQ,Athletics,0,0,2,0,0,0,0,1,,
GEQ,Swimming,0,0,1,0,0,0,0,0.069560944,,
GER,3x3 Basketball,0,4,0,0,4,0,0,0,,
GER,Archery,0,0,7,2,2,0.28414991,0,0.098467864,,
GER,Artistic Gymnastics,0,0,58,0,0,0.132344252,0,0.029453846,,
GER,Athletics,5,1,92,2,8,0.381186036,0,0.417288401,,
GER,Badminton,0,0,4,0,0,0.001125348,0,0.016011055,,
GER,Basketball,0,0,24,0,0,0,0,0.015627858,,
GER,Beach Volleyball,0,0,4,2,2,0.081776285,0,0.055084553,,
GER,Boxing,1,0,2,0,1,0,0,0.125625738,,
GER,Canoe Slalom,1,0,6,1,2,0.320525191,0,0.210281213,,
GER,Canoe Sprint,2,6,14,4,12,0.661338668,0,0.128137184,,
GER,Cycling BMX Freestyle,0,0,1,0,0,0,0,0.013841329,,
GER,Cycling BMX Racing,0,0,4,0,0,0,0,0,,
